nohup: ignoring input
所加载Model可训练参数：25.830 百万
Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 12546 examples [00:00, 114135.55 examples/s]Generating train split: 34932 examples [00:00, 103130.05 examples/s]Generating train split: 46140 examples [00:00, 104546.50 examples/s]Generating train split: 58276 examples [00:00, 106414.42 examples/s]Generating train split: 71272 examples [00:00, 111351.45 examples/s]Generating train split: 97126 examples [00:00, 120042.41 examples/s]Generating train split: 110375 examples [00:00, 122367.57 examples/s]Generating train split: 123629 examples [00:01, 121767.25 examples/s]Generating train split: 136577 examples [00:01, 119836.42 examples/s]Generating train split: 163769 examples [00:01, 128372.48 examples/s]Generating train split: 190778 examples [00:01, 130730.82 examples/s]Generating train split: 205136 examples [00:01, 132436.24 examples/s]Generating train split: 232775 examples [00:01, 135437.82 examples/s]Generating train split: 247019 examples [00:01, 136127.17 examples/s]Generating train split: 261882 examples [00:02, 133385.94 examples/s]Generating train split: 276696 examples [00:02, 134332.22 examples/s]Generating train split: 305187 examples [00:02, 137646.18 examples/s]Generating train split: 320117 examples [00:02, 138921.48 examples/s]Generating train split: 335120 examples [00:02, 139107.54 examples/s]Generating train split: 350116 examples [00:02, 139637.01 examples/s]Generating train split: 378478 examples [00:02, 140415.03 examples/s]Generating train split: 405437 examples [00:03, 139196.06 examples/s]Generating train split: 423137 examples [00:03, 112015.42 examples/s]Generating train split: 440953 examples [00:03, 101466.14 examples/s]Generating train split: 458753 examples [00:03, 95114.80 examples/s] Generating train split: 476574 examples [00:04, 90924.59 examples/s]Generating train split: 494366 examples [00:04, 88791.37 examples/s]Generating train split: 512245 examples [00:04, 88574.98 examples/s]Generating train split: 530140 examples [00:04, 87074.96 examples/s]Generating train split: 547996 examples [00:04, 88261.21 examples/s]Generating train split: 556925 examples [00:04, 88191.74 examples/s]Generating train split: 565872 examples [00:05, 86095.13 examples/s]Generating train split: 583758 examples [00:05, 87900.74 examples/s]Generating train split: 601641 examples [00:05, 87632.35 examples/s]Generating train split: 610556 examples [00:05, 87589.98 examples/s]Generating train split: 619506 examples [00:05, 85751.79 examples/s]Generating train split: 628445 examples [00:05, 86278.63 examples/s]Generating train split: 637388 examples [00:05, 85094.29 examples/s]Generating train split: 646341 examples [00:05, 84446.07 examples/s]Generating train split: 655239 examples [00:06, 83555.53 examples/s]Generating train split: 664200 examples [00:06, 83317.92 examples/s]Generating train split: 673173 examples [00:06, 84149.69 examples/s]Generating train split: 689921 examples [00:06, 80262.25 examples/s]Generating train split: 699393 examples [00:06, 81970.85 examples/s]Generating train split: 708883 examples [00:06, 82820.90 examples/s]Generating train split: 718334 examples [00:06, 82286.93 examples/s]Generating train split: 727834 examples [00:06, 85299.97 examples/s]Generating train split: 737263 examples [00:07, 85510.38 examples/s]Generating train split: 746690 examples [00:07, 84975.87 examples/s]Generating train split: 756119 examples [00:07, 86910.59 examples/s]Generating train split: 765585 examples [00:07, 86953.74 examples/s]Generating train split: 775023 examples [00:07, 88028.08 examples/s]Generating train split: 784423 examples [00:07, 88029.13 examples/s]Generating train split: 793918 examples [00:07, 88406.81 examples/s]Generating train split: 803345 examples [00:07, 88893.14 examples/s]Generating train split: 812793 examples [00:07, 88392.04 examples/s]Generating train split: 822275 examples [00:08, 87964.65 examples/s]Generating train split: 831715 examples [00:08, 88801.96 examples/s]Generating train split: 841109 examples [00:08, 86190.68 examples/s]Generating train split: 850562 examples [00:08, 85729.76 examples/s]Generating train split: 860005 examples [00:08, 86727.63 examples/s]Generating train split: 869423 examples [00:08, 88048.38 examples/s]Generating train split: 878839 examples [00:08, 87521.17 examples/s]Generating train split: 888256 examples [00:08, 88585.75 examples/s]Generating train split: 897620 examples [00:08, 88184.66 examples/s]Generating train split: 907085 examples [00:09, 87028.44 examples/s]Generating train split: 916573 examples [00:09, 85240.99 examples/s]Generating train split: 926051 examples [00:09, 87296.60 examples/s]Generating train split: 935487 examples [00:09, 86448.97 examples/s]Generating train split: 944942 examples [00:09, 88331.17 examples/s]Generating train split: 954370 examples [00:09, 87842.80 examples/s]Generating train split: 963815 examples [00:09, 86695.11 examples/s]Generating train split: 973319 examples [00:09, 86902.01 examples/s]Generating train split: 982800 examples [00:09, 85878.26 examples/s]Generating train split: 992275 examples [00:10, 87801.49 examples/s]Generating train split: 1001684 examples [00:10, 87650.41 examples/s]Generating train split: 1011089 examples [00:10, 87037.78 examples/s]Generating train split: 1020532 examples [00:10, 87641.41 examples/s]Generating train split: 1029966 examples [00:10, 87908.09 examples/s]Generating train split: 1039434 examples [00:10, 88289.10 examples/s]Generating train split: 1048888 examples [00:10, 87797.93 examples/s]Generating train split: 1058403 examples [00:10, 88035.44 examples/s]Generating train split: 1067878 examples [00:10, 88809.60 examples/s]Generating train split: 1077360 examples [00:10, 88707.73 examples/s]Generating train split: 1086797 examples [00:11, 89062.62 examples/s]Generating train split: 1096265 examples [00:11, 88938.82 examples/s]Generating train split: 1105696 examples [00:11, 84812.24 examples/s]Generating train split: 1115110 examples [00:11, 85023.58 examples/s]Generating train split: 1124544 examples [00:11, 81671.86 examples/s]Generating train split: 1133988 examples [00:11, 81161.23 examples/s]Generating train split: 1152820 examples [00:11, 86124.00 examples/s]Generating train split: 1162254 examples [00:11, 87811.18 examples/s]Generating train split: 1171790 examples [00:12, 87812.06 examples/s]Generating train split: 1181252 examples [00:12, 86008.81 examples/s]Generating train split: 1190722 examples [00:12, 84920.18 examples/s]Generating train split: 1200170 examples [00:12, 84981.82 examples/s]Generating train split: 1209642 examples [00:12, 84822.74 examples/s]Generating train split: 1214724 examples [00:12, 96506.60 examples/s]
Epoch:[1/2](10/303681), loss: 3.3846, logits_loss: 3.3846, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 622.0min
Epoch:[1/2](20/303681), loss: 3.7405, logits_loss: 3.7405, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 434.0min
Epoch:[1/2](30/303681), loss: 3.9646, logits_loss: 3.9646, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 364.0min
Epoch:[1/2](40/303681), loss: 3.3842, logits_loss: 3.3842, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 330.0min
Epoch:[1/2](50/303681), loss: 3.1588, logits_loss: 3.1588, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 309.0min
Epoch:[1/2](60/303681), loss: 3.5853, logits_loss: 3.5853, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 295.0min
Epoch:[1/2](70/303681), loss: 3.1806, logits_loss: 3.1806, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 284.0min
Epoch:[1/2](80/303681), loss: 3.4327, logits_loss: 3.4327, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 278.0min
Epoch:[1/2](90/303681), loss: 3.8185, logits_loss: 3.8185, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 273.0min
Epoch:[1/2](100/303681), loss: 3.2394, logits_loss: 3.2394, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 266.0min
Epoch:[1/2](110/303681), loss: 2.9573, logits_loss: 2.9573, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 261.0min
Epoch:[1/2](120/303681), loss: 3.0876, logits_loss: 3.0876, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 257.0min
Epoch:[1/2](130/303681), loss: 2.7106, logits_loss: 2.7106, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 253.0min
Epoch:[1/2](140/303681), loss: 2.9828, logits_loss: 2.9828, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 248.0min
Epoch:[1/2](150/303681), loss: 2.8103, logits_loss: 2.8103, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 245.0min
Epoch:[1/2](160/303681), loss: 3.8996, logits_loss: 3.8996, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 244.0min
Epoch:[1/2](170/303681), loss: 2.9378, logits_loss: 2.9378, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 242.0min
Epoch:[1/2](180/303681), loss: 3.1027, logits_loss: 3.1027, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 240.0min
Epoch:[1/2](190/303681), loss: 3.0167, logits_loss: 3.0167, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 238.0min
Epoch:[1/2](200/303681), loss: 4.2772, logits_loss: 4.2772, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 238.0min
Epoch:[1/2](210/303681), loss: 2.5981, logits_loss: 2.5981, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 237.0min
Epoch:[1/2](220/303681), loss: 3.4033, logits_loss: 3.4033, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](230/303681), loss: 2.5941, logits_loss: 2.5941, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](240/303681), loss: 2.4196, logits_loss: 2.4196, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](250/303681), loss: 3.1365, logits_loss: 3.1365, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](260/303681), loss: 2.3569, logits_loss: 2.3569, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](270/303681), loss: 3.0526, logits_loss: 3.0526, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](280/303681), loss: 3.5070, logits_loss: 3.5070, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](290/303681), loss: 2.2486, logits_loss: 2.2486, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](300/303681), loss: 2.4634, logits_loss: 2.4634, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](310/303681), loss: 2.8059, logits_loss: 2.8059, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](320/303681), loss: 2.8662, logits_loss: 2.8662, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 235.0min
Epoch:[1/2](330/303681), loss: 2.5367, logits_loss: 2.5367, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 235.0min
Epoch:[1/2](340/303681), loss: 2.6049, logits_loss: 2.6049, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](350/303681), loss: 3.1111, logits_loss: 3.1111, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](360/303681), loss: 2.5097, logits_loss: 2.5097, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](370/303681), loss: 2.5928, logits_loss: 2.5928, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](380/303681), loss: 2.4650, logits_loss: 2.4650, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 235.0min
Epoch:[1/2](390/303681), loss: 2.4230, logits_loss: 2.4230, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 235.0min
Epoch:[1/2](400/303681), loss: 2.4164, logits_loss: 2.4164, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](410/303681), loss: 2.5084, logits_loss: 2.5084, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
Epoch:[1/2](420/303681), loss: 2.5916, logits_loss: 2.5916, aux_loss: 0.0000, lr: 0.00000100, epoch_time: 236.0min
